sub,Gender,race,ses,sctyp,hsp,locus,concpt,mot,car,rdg,wrtg,math,sci,civ
199,Male,White,Low,Public,Technical/Vocational,-.82,.63,1,12,36.8,36.5,41.5,33.1,31.9
200,Male,White,High,Public,College Prep,-.27,.88,1,13,52.1,64.5,60.6,60.7,45.6
201,Female,White,Medium,Public,Technical/Vocational,.31,.63,1,1,38.9,56.7,46.3,58,55.6
202,Male,White,Medium,Public,College Prep,1.13,-.6,.67,16,73.3,67.1,71.3,63.4,65.5
203,Female,White,Medium,Public,College Prep,-.44,-.78,1,10,58,48.9,43.8,44.4,65.5
204,Female,White,Medium,Public,College Prep,.44,.03,1,9,55.3,51.5,48,58,65.5
205,Female,White,Low,Public,Technical/Vocational,-.9,-2.54,0,4,44.2,43.7,40.2,39.6,30.6
206,Female,White,Low,Public,Technical/Vocational,-.18,.28,.33,4,44.2,51.5,46.1,47.1,50.6
207,Female,White,Medium,Public,Standard,1.11,.9,.33,4,55.3,50.2,41.7,58.5,55.6
208,Male,White,Low,Public,Standard,.05,-.6,0,8,57.4,51.5,40.6,46.6,56.8
209,Female,White,Medium,Public,Standard,-.63,.44,.33,4,41.6,43.7,46.8,36.3,50.6
210,Female,White,Medium,Public,Standard,.06,.03,1,9,54.8,59.3,46.2,47.1,65.5
211,Female,White,Medium,Public,Standard,.71,-.29,.67,9,57.4,61.9,55.5,58,65.5
212,Male,White,Medium,Public,Standard,.26,.03,1,2,57.4,51.5,55.3,60.7,60.5
213,Female,White,Low,Public,Standard,.04,-.47,.67,1,33.6,59.3,44.7,47.1,45.6
214,Female,White,Medium,Public,Technical/Vocational,-1.81,-.64,1,15,41.6,54.1,46.9,47.1,45.6
215,Female,White,Medium,Public,College Prep,-.4,-.22,.67,9,52.1,38.5,36.1,44.4,45.6
216,Female,White,High,Public,College Prep,.68,.03,1,13,65.4,67.1,64.5,60.7,70.5
217,Female,White,Medium,Public,College Prep,0,-.42,.67,11,49.5,51.5,52.9,39,55.6
218,Female,White,Medium,Public,Technical/Vocational,.46,.03,1,1,57.4,67.1,47.7,55.8,50.6
219,Female,White,Medium,Public,Technical/Vocational,.1,.03,.33,6,49.5,56.7,48,47.1,60.5
220,Female,White,Medium,Public,College Prep,.66,.34,1,4,56.9,49.5,49.5,50.9,58.1
221,Male,White,Low,Public,Standard,-.36,-1.67,1,3,44.2,43.7,56.4,58,60.5
222,Male,White,High,Public,Standard,.93,.34,1,10,46.9,54.1,54.6,55.3,50.6
223,Male,White,Medium,Public,Technical/Vocational,.48,.03,1,10,60.1,46.3,51.4,52.6,60.5
224,Female,White,Medium,Public,Standard,-1.15,-.47,.67,4,44.2,56.7,52.2,44.4,55.6
225,Male,White,Medium,Public,College Prep,.89,.59,.67,6,60.6,56.7,70.5,58,65.5
226,Male,White,High,Public,College Prep,.49,1.19,1,10,46.9,51.5,50.6,49.8,55.6
227,Male,White,Medium,Public,College Prep,.44,.65,1,3,52.1,54.1,54.6,41.7,55.6
228,Female,White,Medium,Public,College Prep,0,-.82,.67,10,54.8,67.1,63.8,49.8,50.6
229,Female,White,Low,Public,College Prep,.91,.03,1,1,60.6,59.3,49.4,44.4,65.5
230,Female,White,High,Public,Standard,-.2,1.19,1,15,41.6,46.9,41.7,47.1,60.5
231,Female,White,Low,Public,Standard,0,-1.09,.67,9,62.7,51.5,45.9,47.1,45.6
232,Female,White,Medium,Public,College Prep,.2,-.47,.33,11,38.9,54.1,53.7,52.6,40.6
233,Female,White,Medium,Public,Technical/Vocational,.06,.03,.67,15,62.7,61.9,58.8,60.7,60.5
234,Female,White,High,Public,College Prep,.96,.87,1,9,57.4,64.5,48,47.1,50.6
235,Female,White,Medium,Public,College Prep,.2,-.55,.67,9,60.1,61.9,48.7,49.8,50.6
236,Male,White,Medium,Public,College Prep,.08,.94,.67,10,73.3,61.9,60.5,71.5,55.6
237,Male,White,Medium,Public,College Prep,1.36,-.8,.67,13,52.1,59.3,59.6,59.1,40.6
238,Male,White,High,Public,College Prep,.46,.94,1,10,65.4,61.9,67.9,66.1,65.5
239,Female,White,Low,Public,Technical/Vocational,-.84,-.18,0,1,33.6,46.3,38.4,36.3,45.6
240,Male,White,Medium,Public,College Prep,.46,.03,.67,9,62.7,54.1,54.8,55.3,65.5
241,Male,White,Low,Public,College Prep,.48,.69,.67,16,62.7,43,58.9,65,44.3
242,Male,White,High,Public,College Prep,.75,1.19,1,10,68,61.9,52.2,60.7,65.5
243,Female,White,Medium,Public,College Prep,-.4,.03,0,1,54.8,49.5,55.3,47.1,51.8
244,Female,White,High,Public,College Prep,.71,.34,.67,9,68,61.9,64.5,68.8,60.5
245,Male,White,Medium,Public,Standard,.46,.34,.67,9,62.2,56.7,51.9,54.7,58.1
246,Female,White,Medium,Public,Technical/Vocational,.43,-.47,1,1,42.6,50.8,44.6,39,55.6
247,Female,White,Medium,Public,Technical/Vocational,.46,-.47,0,9,49.5,61.9,41.4,55.3,30.6
248,Male,White,Medium,Public,Standard,-.49,.03,.33,9,65.4,59.3,56.8,66.1,60.5
249,Female,White,Medium,Public,College Prep,-1.56,.03,.33,15,62.7,54.1,53,55.3,45.6
250,Male,White,Medium,Public,Standard,-.17,-.84,.67,15,62.7,56.7,54.3,58,50.6
251,Male,White,High,Public,Standard,.66,.34,1,7,60.1,51.5,53,63.4,55.6
252,Female,White,Low,Public,College Prep,.48,.32,1,14,49.5,54.1,38.7,49.8,50.6
253,Male,White,Medium,Public,Standard,-.14,-.24,.67,9,54.8,38.5,57,52.6,45.6
254,Female,White,High,Public,College Prep,.48,-.47,.33,9,52.1,61.9,55.5,60.7,60.5
255,Male,White,Medium,Public,College Prep,-1.13,-.55,.33,12,44.2,46.9,45.5,39,50.6
256,Male,White,High,Public,Standard,.06,.03,0,10,44.2,33.3,53.9,58,30.6
257,Male,White,Medium,Public,Standard,.2,-.47,.33,3,38.9,38.5,53,52.6,50.6
258,Female,White,Medium,Public,Technical/Vocational,-.64,-.51,.67,4,49.5,56.7,47.7,44.4,60.5
259,Female,White,Medium,Public,Standard,.23,.44,1,2,49.5,51.5,45.5,49.8,55.6
260,Female,White,Medium,Public,College Prep,.1,1.19,1,9,52.1,56.7,62.3,66.1,70.5
261,Male,White,Medium,Public,Technical/Vocational,.28,.03,1,9,54.8,59.3,49.5,63.4,56.8
262,Female,White,High,Public,College Prep,.52,.59,1,9,68,59.9,64,68.8,65.5
263,Male,White,Medium,Public,College Prep,.46,.03,.67,8,54.8,64.5,58.6,55.3,60.5
264,Female,White,Low,Public,Standard,-.8,.15,.33,15,41.6,41.1,39.5,47.1,60.5
265,Female,White,Low,Public,Technical/Vocational,-1.33,-.6,.33,1,34.7,35.2,40.2,50.9,33.1
266,Female,White,Low,Public,Standard,-1.33,.34,0,4,44.2,41.1,36.9,41.7,45.6
267,Male,White,High,Public,College Prep,.68,.34,1,16,57.4,56.7,62.8,58,50.6
268,Female,White,High,Public,College Prep,.46,-.55,.33,10,41.6,54.1,50.3,49.8,51.8
269,Male,White,Medium,Public,Technical/Vocational,-.44,-.22,0,2,44.2,33.3,40.9,47.1,45.6
270,Female,White,Medium,Public,College Prep,.23,-.76,1,9,65.4,64.5,59.6,66.1,60.5
271,Female,White,High,Public,Technical/Vocational,.29,.03,1,4,49.5,48.9,56.2,47.1,45.6
272,Female,White,Low,Public,Standard,.46,.03,.67,16,52.1,56.7,53,47.1,50.6
273,Female,White,Medium,Public,Standard,.46,.03,.33,13,44.7,38.5,45.9,44.4,35.6
274,Female,White,High,Public,Standard,.33,-.26,1,4,52.1,67.1,57,63.4,60.5
275,Female,White,High,Public,Standard,-.44,-.47,1,9,54.8,65.1,66.1,49.8,60.5
276,Male,White,Medium,Public,Technical/Vocational,-1.05,-.34,.67,1,44.2,38.5,41.4,42.3,35.6
277,Female,White,High,Public,College Prep,1.11,.34,1,10,73.3,67.1,62.3,58,65.5
278,Male,White,Low,Public,College Prep,.46,-.18,1,10,52.1,46.3,48.3,58,60.5
279,Male,White,Low,Public,Technical/Vocational,.08,.94,.33,2,49.5,52.8,50.6,48.8,66.8
280,Male,White,High,Public,College Prep,.31,.03,1,10,54.8,48.9,61.2,60.7,55.6
281,Male,White,High,Public,Technical/Vocational,-.18,.03,.67,2,44.2,48.9,56.3,41.7,60.5
282,Female,White,Medium,Public,Standard,.71,-.05,.67,1,52.7,47.6,52.2,45,50.6
283,Male,White,High,Public,College Prep,.02,.13,.33,9,73.3,59.9,70.5,60.7,70.5
284,Male,White,High,Public,College Prep,1.36,1.19,1,9,65.4,48.9,66.3,58,35.6
285,Female,White,Medium,Public,College Prep,0,.03,.67,1,61.1,61.2,62.2,57.4,53.1
286,Female,White,High,Public,College Prep,.52,.34,1,10,65.4,54.1,61.4,58,55.6
287,Female,White,High,Public,College Prep,.66,.34,.67,9,54.8,56.7,61.9,63.4,55.6
288,Male,White,Low,Public,Standard,.25,.65,0,3,49.5,48.9,50.4,63.4,55.6
289,Male,White,High,Public,College Prep,-.38,.03,1,9,60.1,54.1,58,58,60.5
290,Female,White,High,Public,Standard,.46,-1.11,.33,9,65.4,67.1,67,66.1,70.5
291,Female,White,Medium,Public,Standard,.23,.03,1,13,65.4,56.7,65.4,58,70.5
292,Female,White,Low,Public,Technical/Vocational,-1.09,-.9,.67,9,57.4,59.9,50.5,52.6,36.9
293,Female,White,Medium,Public,College Prep,.71,-.55,1,9,60.1,59.3,64.3,60.7,65.5
294,Male,White,Low,Public,College Prep,-.82,-.76,0,1,57.4,43.7,59.6,52.6,50.6
295,Female,White,High,Public,Standard,1.36,.03,.67,14,46.9,59.3,56.3,66.1,60.5
296,Female,White,High,Public,Technical/Vocational,-.14,-.86,0,9,38.9,46.3,50.1,36.3,45.6
297,Female,White,High,Public,College Prep,.46,1.19,.67,10,65.9,64.5,61.8,60.7,60.5
298,Female,White,High,Public,College Prep,.06,.32,1,1,62.7,64.5,70.5,68.8,70.5
299,Male,White,High,Public,Technical/Vocational,-.51,-1.98,0,17,60.1,57.3,58.8,58,50.6
300,Male,White,High,Public,College Prep,.68,.03,.33,9,73.3,64.5,64,60.7,65.5
301,Female,White,High,Public,College Prep,.75,1.19,1,9,60.1,61.9,67.1,49.8,55.6
302,Male,White,Medium,Public,College Prep,.69,.05,.67,10,60.1,59.3,57.9,40.6,65.5
303,Female,White,Low,Public,Standard,-.84,-.24,1,4,54.8,64.5,44.5,52.6,50.6
304,Male,White,High,Public,College Prep,.01,.32,0,16,52.1,41.1,50.6,52.6,55.6
305,Female,White,Medium,Public,Standard,-.16,-.45,.67,4,49.5,54.1,61.9,52.6,50.6
306,Female,White,High,Public,College Prep,-.6,.28,1,9,33.6,41.1,42.9,41.7,50.6
307,Male,White,High,Public,College Prep,.46,.34,1,9,76,52.1,64.1,63.9,60.5
308,Male,White,Low,Public,College Prep,0,.65,.67,7,46.9,33.3,50.4,47.1,55.6
309,Female,White,High,Public,Standard,.32,.9,.67,10,33.6,51.5,41.9,49.8,50.6
310,Male,White,High,Public,College Prep,.52,.65,.33,2,54.3,62.5,56.6,54.7,45.6
311,Male,White,High,Public,Technical/Vocational,.46,.63,.67,2,46.9,52.8,49.3,53.1,35.6
312,Female,White,Medium,Public,College Prep,.66,.03,1,1,52.1,56.7,41.9,52.6,60.5
313,Female,White,Medium,Public,College Prep,.46,-.47,.67,10,50,41.1,45.1,44.4,55.6
314,Male,White,Medium,Public,Standard,.26,.03,1,2,49.5,35.9,47.8,52.6,35.6
315,Female,White,High,Public,College Prep,.91,-.47,.67,10,57.4,59.3,57.2,59.1,65.5
316,Female,White,Medium,Public,Technical/Vocational,1.36,.87,1,4,36.3,43.7,37.2,41.7,40.6
317,Female,White,Medium,Public,College Prep,.02,-1.05,.33,9,60.1,64.5,61.2,60.7,50.6
318,Female,White,Low,Public,Standard,-.44,-.47,.33,9,38.9,46.3,41.9,41.7,45.6
319,Male,White,Low,Public,Technical/Vocational,-.44,-.55,.33,4,46.9,38.5,47.1,41.7,25.7
320,Male,White,Low,Public,Technical/Vocational,.22,.03,.67,16,60.1,41.7,52,52.6,50.6
321,Male,White,Low,Public,Technical/Vocational,-.91,-.59,.67,8,44.2,39.1,46.3,36.3,40.6
322,Male,White,Medium,Public,Standard,-.84,-.57,.33,2,33.6,33.3,41,36.3,35.6
323,Male,White,Medium,Public,Technical/Vocational,.66,.34,.33,2,33.6,38.5,42.9,47.1,45.6
324,Female,White,High,Public,College Prep,.94,.03,1,10,68,56.7,59.6,58,25.7
325,Female,White,Medium,Public,Standard,-.65,.03,.33,9,41.6,39.1,42.3,41.7,40.6
326,Male,White,Low,Public,Standard,1.13,.03,.33,5,45.8,41.7,43.1,53.6,36.9
327,Female,White,Low,Public,Technical/Vocational,1.36,.63,1,1,68,64.5,58.9,63.4,45.6
328,Female,White,Medium,Public,Technical/Vocational,.22,.03,.33,1,52.1,54.7,49.5,53.6,60.5
329,Male,White,High,Public,College Prep,-.43,.03,1,9,52.1,44.3,53.1,58,45.6
330,Male,White,Low,Public,Standard,.28,-.06,.33,2,44.2,30.7,35.3,47.1,45.6
331,Female,White,Low,Public,Standard,-1.99,.03,0,9,39.4,54.1,38.7,47.1,35.6
332,Male,White,Medium,Public,College Prep,-.4,.03,0,10,44.2,33.3,47.8,44.4,45.6
333,Male,White,Medium,Public,Standard,-.03,-.16,0,6,33.6,43.7,42.6,47.1,35.6
334,Female,White,Medium,Public,College Prep,.08,-.24,.33,10,52.1,59.3,48,55.3,60.5
335,Female,White,Medium,Public,Standard,.46,.34,.67,9,62.7,61.9,52.9,44.4,40.6
336,Male,White,High,Public,Standard,.06,.03,.67,11,41.6,39.1,56.3,45,50.6
337,Male,White,Medium,Public,College Prep,-.39,-.28,.67,9,44.2,51.5,51.1,63.4,60.5
338,Female,White,Low,Public,Technical/Vocational,.26,-.26,0,6,49.5,56.7,43.8,47.1,40.6
339,Male,White,Medium,Public,College Prep,.46,.03,1,7,70.7,56.7,51.3,71.5,55.6
340,Male,White,High,Public,College Prep,.47,.01,1,10,68,64.5,61.5,55.3,60.5
341,Female,White,High,Public,College Prep,.71,.03,1,14,68,61.9,72.2,66.1,56.8
342,Female,White,Medium,Public,College Prep,-.16,-.47,.67,9,36.3,61.9,52.2,39,45.6
343,Male,White,Low,Public,Standard,-.37,-.47,.67,9,41.6,48.9,42.6,49.8,55.6
344,Female,White,Low,Public,Standard,.27,-2.52,.33,8,38.9,32,35.3,46.6,51.8
345,Male,White,Medium,Public,College Prep,.71,.34,.67,9,52.1,41.1,51.3,60.7,65.5
346,Female,White,Medium,Public,College Prep,.46,.03,.67,9,57.4,59.3,53.9,49.8,55.6
347,Female,White,High,Public,College Prep,.28,.03,.67,9,62.7,67.1,65.6,61.8,65.5
348,Female,White,Medium,Public,Standard,.46,.03,1,10,65.4,51.5,61.4,60.7,50.6
349,Male,White,High,Public,Technical/Vocational,-1.5,.03,.67,9,33.6,48.9,38.6,42.3,55.6
350,Male,White,High,Public,College Prep,-.41,.28,.33,16,46.9,35.9,42.6,58,55.6
351,Female,White,Medium,Public,College Prep,.32,.9,.67,1,52.1,59.3,58.1,47.1,45.6
352,Female,White,Medium,Public,Standard,.32,.65,1,9,54.8,61.9,58.1,58,60.5
353,Male,White,Medium,Public,College Prep,-.21,-1.13,0,2,38.9,41.1,43.6,55.3,45.6
354,Female,White,Medium,Public,College Prep,-.6,-1.18,.67,1,54.8,59.3,68,49.3,65.5
355,Female,White,Low,Public,Standard,-.4,-.89,.33,8,41.6,56.7,45,50.4,43.1
356,Female,White,Low,Public,Technical/Vocational,-.89,-1.29,.33,9,60.1,64.5,41,52.6,50.6
357,Female,White,Medium,Public,Technical/Vocational,.06,-.28,1,1,65.9,64.5,54.6,60.7,60.5
358,Female,White,High,Public,College Prep,.45,.03,1,4,62.7,51.5,54.4,49.8,50.6
359,Male,White,Medium,Public,College Prep,.22,.32,1,14,49.5,56.7,62.8,49.8,70.5
360,Female,White,High,Public,College Prep,.71,.28,1,11,60.1,64.5,63,68.8,60.5
361,Female,White,Medium,Public,Technical/Vocational,.91,.34,1,1,68,59.3,53,63.4,60.5
362,Male,White,Medium,Public,Standard,0,.65,1,6,54.8,64.5,51.1,49.8,55.6
363,Male,White,Low,Public,Technical/Vocational,-.38,.03,1,8,38.9,41.7,37.7,44.4,45.6
364,Female,White,Medium,Public,College Prep,-.16,-2.58,1,10,52.1,59.3,58.1,52.6,65.5
365,Female,White,Low,Public,Standard,-1.1,-.28,.67,4,38.9,41.1,45.9,47.1,45.6
366,Female,White,Medium,Public,Standard,.93,.03,1,10,65.9,67.1,70.5,52.6,65.5
367,Male,White,High,Public,Standard,.7,-.16,.33,9,68,59.3,55.7,63.4,65.5
368,Male,White,Medium,Public,Technical/Vocational,-.45,-.26,0,2,38.9,35.9,44.2,55.3,55.6
369,Female,White,Medium,Public,Technical/Vocational,.02,-2.03,.67,1,38.9,59.3,39.5,39,50.6
370,Female,White,Low,Public,Technical/Vocational,-.19,-2.58,0,1,41.6,54.1,41,41.7,40.6
371,Male,White,Medium,Public,Standard,.91,-.47,.67,8,44.2,41.1,50.5,58,40.6
372,Male,White,Medium,Public,Standard,.09,-1.42,.33,11,52.1,61.9,59.6,58,55.6
373,Female,White,Low,Public,College Prep,0,.65,1,16,68,64.5,58.3,58.5,55.6
374,Male,White,Low,Public,College Prep,.7,-.16,1,10,49.5,61.9,50.9,46.1,66.8
375,Male,White,Low,Public,Standard,-.6,.56,.33,2,36.3,43.7,44.3,47.1,30.6
376,Male,White,Medium,Public,Standard,-1.33,.03,.67,2,41.6,30.7,56.9,47.1,50.6
377,Female,White,Medium,Public,College Prep,-.16,.03,1,8,57.4,57.3,64,58,65.5
378,Male,White,High,Public,College Prep,.46,.65,1,9,68,54.1,63,63.4,60.5
379,Male,White,High,Public,College Prep,-.33,.38,.67,6,62.7,59.3,56.5,55.3,55.6
380,Female,White,High,Public,Standard,.25,.03,.67,4,49.5,51.5,55.5,44.4,55.6
381,Female,White,Medium,Public,College Prep,.22,-.57,1,1,61.1,67.1,64.5,50.4,55.6
382,Male,White,High,Public,College Prep,.22,1.19,.33,13,38.9,33.3,37.7,47.1,40.6
383,Female,White,Medium,Public,Standard,.27,.03,.67,1,46.9,56.7,63.8,55.3,55.6
384,Male,White,Medium,Public,Technical/Vocational,-2.23,1.19,.33,5,44.2,38.5,41.2,49.8,45.6
385,Female,White,Low,Public,Standard,-.38,.37,.67,4,44.2,43.7,46.1,47.1,50.6
386,Female,White,Medium,Public,College Prep,.06,.65,.33,11,47.4,64.5,53.9,55.8,50.6
387,Female,White,High,Public,College Prep,.89,.88,1,9,52.1,59.3,64,61.2,55.6
388,Female,White,High,Public,Standard,1.13,.03,.33,9,43.2,54.1,54.8,55.3,45.6
389,Female,White,Low,Public,Standard,-1.02,-1.67,.67,5,45.3,43,52.3,60.7,56.8
390,Female,White,High,Public,College Prep,.45,.03,.67,9,60.1,61.9,51.9,53.1,58.1
391,Female,White,High,Public,College Prep,.06,.65,0,9,65.4,59.3,56.8,46.1,65.5
392,Male,White,Low,Public,Technical/Vocational,-1.74,.61,.33,17,45.8,34.6,37.9,39,45.6
393,Male,White,Medium,Public,Technical/Vocational,-1.3,.13,.33,11,44.2,41.1,51.8,47.1,40.6
394,Male,White,Medium,Public,College Prep,.46,.03,0,8,73.3,61.9,73.1,68.8,65.5
395,Female,White,Medium,Public,College Prep,.55,-.24,.67,13,46.9,56.7,54.6,47.1,55.6
396,Female,White,Medium,Public,Technical/Vocational,-.68,.03,.33,17,38.9,38.5,41.2,39,35.6
397,Male,White,Medium,Public,Technical/Vocational,.25,-.26,.33,2,49.5,30.7,40.3,33.6,30.6
398,Female,White,Low,Public,Technical/Vocational,.96,.94,.67,9,46.9,50.2,46.5,47.1,51.8
399,Female,White,Low,Public,Standard,-.24,.03,.67,9,45.8,54.1,49.5,47.1,55.6
400,Male,White,Low,Public,Standard,-.4,.65,.67,5,44.2,43.7,38.6,33.6,45.6
