sub,Gender,race,ses,sctyp,hsp,locus,concpt,mot,car,rdg,wrtg,math,sci,civ
401,Female,White,Low,Public,College Prep,-.4,.03,1,15,44.2,54.1,59.3,58,50.6
402,Female,White,Medium,Public,College Prep,.93,.65,1,6,62.7,59.3,71.3,68.8,60.5
403,Female,White,Low,Public,College Prep,0,.34,1,15,62.7,59.9,65.4,53.6,65.5
404,Female,White,Medium,Public,Standard,-.38,-.47,.67,4,62.7,43.7,44.7,52.6,41.9
405,Male,White,Medium,Public,College Prep,.2,.56,.67,12,60.1,52.8,51.5,58,50.6
406,Male,White,Medium,Public,College Prep,.73,.03,1,16,65.4,59.3,69.6,63.4,50.6
407,Female,White,Medium,Public,Technical/Vocational,.06,.03,1,4,43.2,47.6,45.6,47.1,45.6
408,Male,White,High,Public,College Prep,-.45,-.6,.67,10,52.1,59.9,49.5,48.8,60.5
409,Female,White,High,Public,College Prep,1.13,.03,.67,9,62.7,64.5,64.5,52.6,60.5
410,Female,White,Low,Public,College Prep,-.18,-1.09,.67,15,62.7,56.7,58.8,71.5,60.5
411,Male,White,High,Public,College Prep,.32,.28,.67,16,62.7,63.2,68.9,74.2,70.5
412,Female,White,Medium,Public,Technical/Vocational,.66,-.6,0,15,42.6,56.7,40.3,49.8,50.6
413,Female,White,Medium,Public,Standard,.51,.03,.33,6,60.1,51.5,53.9,63.4,50.6
414,Female,White,Medium,Public,Standard,.08,.03,1,13,54.8,67.1,47.4,49.8,65.5
415,Female,White,Medium,Public,College Prep,.46,-.86,1,14,68,59.3,60.5,55.3,70.5
416,Male,White,Low,Public,College Prep,1.11,-.09,0,9,44.2,48.9,48,49.8,55.6
417,Female,White,Medium,Public,Standard,.07,.34,1,9,65.4,59.3,51.2,60.7,55.6
418,Male,White,Medium,Public,Technical/Vocational,-.89,.56,.33,2,44.2,41.1,40.3,49.8,25.7
419,Male,White,Medium,Public,Technical/Vocational,-.19,.03,.33,2,54.8,51.5,42.8,60.7,50.6
420,Male,White,Low,Public,College Prep,-.27,.94,0,17,44.7,54.1,50.4,45,50.6
421,Male,White,High,Public,Technical/Vocational,-.4,-1.09,.67,7,62.7,43.7,47.1,52.6,55.6
422,Female,White,Medium,Public,College Prep,0,.03,.67,9,62.7,64.5,38.3,55.8,55.6
423,Male,White,Medium,Public,College Prep,.46,-.47,.67,10,68,64.5,70.6,68.8,59.3
424,Female,White,Medium,Public,Technical/Vocational,.75,.34,1,9,47.4,41.7,51.6,38.5,50.6
425,Female,White,Low,Public,Standard,1.36,.65,1,15,46.9,51.5,57,49.8,40.6
426,Male,White,Low,Public,College Prep,.68,.87,1,10,54.8,56.7,56.9,58,70.5
427,Male,White,Medium,Public,Technical/Vocational,.05,-.88,.67,2,62.7,63.2,74.6,71.5,65.5
428,Female,White,Medium,Public,Technical/Vocational,-.84,.03,0,9,36.3,59.3,47.7,39,55.6
429,Male,White,High,Public,Technical/Vocational,1.13,.56,1,6,60.1,48.9,50.4,55.3,65.5
430,Male,White,High,Public,Standard,1.13,.63,.67,10,60.1,64.5,57.9,60.7,65.5
431,Female,White,Medium,Public,Standard,.55,-.6,1,1,54.8,54.1,51.3,41.7,45.6
432,Male,White,High,Public,Standard,.06,.03,1,9,44.2,54.1,51.4,39,45.6
433,Female,White,Medium,Public,Technical/Vocational,-.64,.03,1,4,41.6,46.3,38.4,36.3,45.6
434,Female,White,High,Public,College Prep,.48,.03,1,4,65.4,61.9,60.4,63.4,60.5
435,Female,White,Low,Public,Standard,-.19,-.85,0,15,54.8,60.6,55.5,58,45.6
436,Male,White,High,Public,College Prep,.2,-2.54,0,16,54.8,61.9,63.6,63.4,65.5
437,Female,White,Medium,Public,Technical/Vocational,-.6,-.26,.67,4,49.5,41.1,38.4,52.6,35.6
438,Male,White,Medium,Public,College Prep,-1.33,.03,1,16,36.3,28.1,53.7,33.6,25.7
439,Female,White,Low,Public,College Prep,.68,.88,1,9,46.9,61.9,53,52.6,60.5
440,Female,White,High,Public,College Prep,1.36,.94,1,4,52.1,48.9,51.3,41.7,45.6
441,Female,White,Medium,Public,Standard,.89,.65,.67,9,68,48.9,56.3,63.4,55.6
442,Female,White,Medium,Public,Technical/Vocational,-.14,.13,.67,9,41.6,56.7,51.3,47.1,60.5
443,Male,White,Medium,Public,Technical/Vocational,-.43,-1.22,0,5,41.6,46.9,55.5,44.4,40.6
444,Male,White,Medium,Public,College Prep,.04,.03,.67,9,65.4,51.5,61.2,68.8,60.5
445,Male,White,Low,Public,Standard,.44,-.16,.67,9,62.7,48.9,48.8,66.1,45.6
446,Male,White,Low,Public,College Prep,.65,-.3,1,10,60.1,61.9,74.6,58,60.5
447,Male,White,Medium,Public,Technical/Vocational,-1.33,.65,0,2,40.5,38.5,47.1,44.4,30.6
448,Male,White,Medium,Public,Technical/Vocational,.68,1.19,.33,14,41.6,41.1,57.2,71.5,30.6
449,Male,White,Medium,Public,Technical/Vocational,.1,.03,0,3,62.7,48.9,42.1,66.1,70.5
450,Female,White,High,Public,College Prep,.5,.03,.67,17,68,59.3,58.8,66.1,65.5
451,Female,White,Medium,Public,Technical/Vocational,.02,-.32,1,4,46.9,46.3,52,47.7,45.6
452,Female,White,Medium,Public,Standard,.06,.03,1,17,41.6,46.3,46.2,39,45.6
453,Female,White,Medium,Public,Standard,-.83,.65,.33,4,44.2,59.3,55.5,36.3,55.6
454,Female,White,High,Public,College Prep,.91,.15,0,9,54.8,56.7,55.5,58,60.5
455,Female,White,Low,Public,Standard,.06,.59,1,1,52.1,51.5,45.4,39,50.6
456,Male,White,Medium,Public,Technical/Vocational,-1.57,.65,.33,6,52.1,56.7,45.2,55.3,50.6
457,Male,White,Medium,Public,Technical/Vocational,-1.33,.03,.33,5,38.9,30.7,40.4,39,50.6
458,Male,White,Medium,Public,College Prep,.46,.65,1,16,49.5,48.9,60.5,55.3,55.6
459,Female,White,Medium,Public,Standard,.03,.03,1,11,41.6,43,44.5,39,50.6
460,Male,White,High,Public,College Prep,-.93,-.22,.67,10,65.4,64.5,65.5,60.7,65.5
461,Male,White,Low,Public,College Prep,.24,-.43,.33,16,70.7,43.7,58.8,66.1,60.5
462,Male,White,Medium,Public,Standard,.33,.28,.67,9,52.1,46.3,48.1,55.3,40.6
463,Male,White,Medium,Public,Standard,-.11,.25,1,9,44.2,44.3,45.6,39,50.6
464,Female,White,Medium,Public,College Prep,.94,-.3,1,10,60.1,67.1,52.4,55.3,50.6
465,Male,White,High,Public,Standard,.75,-.49,.33,16,41.6,41.1,41.2,44.4,35.6
466,Female,White,Medium,Public,College Prep,.3,-.6,1,9,49.5,59.3,53.1,60.7,60.5
467,Male,White,Medium,Public,Standard,1.13,.03,1,6,38.9,54.1,47.5,49.8,40.6
468,Male,White,High,Public,Standard,-.16,.03,.33,11,44.2,59.3,49.5,55.3,45.6
469,Male,White,Medium,Public,Standard,.46,.65,1,16,68,59.3,57.9,74.2,65.5
470,Female,White,High,Public,College Prep,1.36,.94,1,10,57.4,64.5,49.9,55.3,55.6
471,Female,White,High,Public,College Prep,.46,.32,.67,16,49.5,54.1,47.8,60.7,50.6
472,Female,White,Medium,Public,Standard,-.4,-.26,.33,15,52.1,54.1,55.3,52.6,50.6
473,Female,White,Medium,Public,Technical/Vocational,.06,.28,1,13,60.1,59.3,56.2,60.7,60.5
474,Female,White,Low,Public,Technical/Vocational,-.61,.36,0,4,44.2,48.9,46.1,47.1,55.6
475,Male,White,High,Public,College Prep,.71,.03,1,10,54.8,61.2,53.7,48.8,60.5
476,Female,White,High,Public,Standard,.23,-.26,0,9,52.1,61.9,56.3,58,55.6
477,Female,White,Medium,Public,College Prep,.46,-.28,1,9,57.4,56.7,56.4,63.4,60.5
478,Female,White,Medium,Public,College Prep,.67,-.59,.67,9,54.8,64.5,55.3,49.8,60.5
479,Female,White,Medium,Public,College Prep,.46,.03,1,10,60.1,64.5,56.3,63.4,60.5
480,Male,White,Low,Public,Technical/Vocational,-.88,-.29,.33,8,44.2,54.1,41,49.8,45.6
481,Female,White,Low,Public,College Prep,.89,.34,.33,10,57.4,61.9,72.2,60.7,60.5
482,Female,White,Medium,Public,Technical/Vocational,.06,-1.07,0,9,38.9,48.9,45.2,44.4,50.6
483,Female,White,Low,Public,Technical/Vocational,.06,-.6,.67,9,62.7,56,57.3,60.7,56.8
484,Female,White,Medium,Public,Technical/Vocational,-.22,-2.27,0,1,57.4,51.5,40.3,60.7,55.6
485,Female,White,Medium,Public,College Prep,.71,.34,0,2,62.7,64.5,57.4,60.7,70.5
486,Female,White,Medium,Public,College Prep,.53,.81,.67,9,54.8,59.3,61.4,47.1,55.6
487,Female,White,Low,Public,College Prep,-.47,-.47,0,1,52.1,57.3,63.7,58,55.6
488,Male,White,High,Public,Technical/Vocational,.43,-.05,.67,12,54.8,45.6,51.8,60.7,45.6
489,Female,White,Medium,Public,College Prep,-.44,-1.13,1,9,54.8,61.9,69.6,60.7,55.6
490,Male,White,Medium,Public,Technical/Vocational,-1.28,.34,.33,9,31,35.9,46.1,39,45.6
491,Female,White,Medium,Public,Standard,-.14,.56,1,4,54.8,61.9,54.6,47.1,45.6
492,Female,White,Low,Public,College Prep,-.14,-1.05,1,9,70.7,65.1,66.4,63.4,60.5
493,Male,White,Low,Public,Technical/Vocational,-.86,.28,1,3,36.3,48.9,54.4,60.7,35.6
494,Female,White,Low,Public,Technical/Vocational,.3,.03,.67,1,36.8,59.3,40.7,49.8,35.6
495,Male,White,Medium,Public,Standard,.68,.03,1,10,65.4,64.5,51.3,66.1,65.5
496,Female,White,Medium,Public,College Prep,.23,.03,1,9,52.1,59.3,52.9,60.7,50.6
497,Female,White,Medium,Public,Technical/Vocational,0,-.18,0,9,62.7,59.3,55.5,45.5,46.8
498,Male,White,Medium,Public,Technical/Vocational,.26,.03,1,8,62.7,59.3,53.2,63.4,55.6
499,Male,White,Medium,Public,Standard,-1.58,-.26,.33,7,62.7,48.9,35.3,66.1,40.6
500,Female,White,Low,Public,Technical/Vocational,.06,.28,1,3,65.9,63.2,50.3,60.1,55.6
501,Male,White,Medium,Public,College Prep,.91,.59,1,10,65.4,67.1,67.1,66.1,61.8
502,Male,White,Medium,Public,College Prep,.28,.32,1,10,52.1,54.1,56.5,55.3,50.6
503,Male,White,High,Public,College Prep,-.19,-.73,.67,10,73.3,60.6,64.7,66.1,65.5
504,Male,White,Medium,Public,College Prep,1.36,.63,1,10,62.7,61.9,68.6,68.8,55.6
505,Male,White,Low,Public,Standard,.71,1.19,.33,3,54.8,59.3,62.5,68.8,45.6
506,Female,White,Medium,Public,College Prep,.25,-.47,.33,10,76,67.1,72.2,66.1,65.5
507,Male,White,Medium,Public,Technical/Vocational,-.4,-.76,.67,7,52.1,35.9,50.3,47.1,50.6
508,Male,White,High,Public,College Prep,.68,-.47,.33,7,46.9,61.9,60.5,68.8,65.5
509,Male,White,Medium,Public,Technical/Vocational,-.41,.34,.67,16,52.1,38.5,57.9,52.6,50.6
510,Male,White,Medium,Public,Technical/Vocational,-.86,1.19,.33,8,33.6,28.1,31.8,39.6,35.6
511,Male,White,Medium,Public,College Prep,-.44,1.19,1,2,60.1,54.1,59.6,55.3,65.5
512,Male,White,Low,Public,Technical/Vocational,-1.1,.03,1,8,38.9,38.5,42.8,41.7,40.6
513,Male,White,High,Public,College Prep,.06,.32,.67,12,49.5,43.7,55.5,68.8,65.5
514,Male,White,Medium,Public,College Prep,.06,.03,0,11,46.9,51.5,57.2,52.6,60.5
515,Male,White,Medium,Public,College Prep,.68,-.26,1,10,62.7,61.9,56.2,47.1,45.6
516,Male,White,Medium,Public,College Prep,.66,.03,.33,6,65.4,59.3,67.1,66.1,65.5
517,Female,White,Low,Public,Standard,.26,.87,1,3,49.5,61.9,61.4,63.4,50.6
518,Male,White,Medium,Public,Standard,.06,.03,1,2,54.8,41.1,42.8,47.1,40.6
519,Male,White,Medium,Private,College Prep,.32,1.19,1,9,57.4,61.9,64,55.8,55.6
520,Male,White,Medium,Private,College Prep,.06,.03,.33,9,68,59.3,71.3,66.1,55.6
521,Male,White,High,Private,College Prep,.46,.34,1,16,52.1,46.3,50.4,52.6,50.6
522,Male,White,Medium,Private,College Prep,0,.65,1,7,52.1,61.9,62.1,58,60.5
523,Female,White,High,Private,Standard,.68,.32,1,15,36.3,56.7,41.9,49.8,40.6
524,Female,White,Medium,Private,College Prep,-.66,-1.07,.67,1,49.5,61.9,60.4,47.1,50.6
525,Female,White,High,Private,College Prep,.48,-.82,.33,9,62.7,64.5,58.2,61.8,61.8
526,Male,White,Medium,Private,College Prep,.71,.03,.33,11,46.9,46.9,41,41.7,50.6
527,Female,White,Medium,Private,College Prep,1.36,-1.18,1,9,62.7,61.9,63.1,60.7,60.5
528,Female,White,High,Private,College Prep,-.19,1.19,1,9,60.1,61.9,54.6,60.7,65.5
529,Male,White,Medium,Private,College Prep,.55,.63,1,16,54.8,59.3,62.3,58,50.6
530,Female,White,High,Private,College Prep,.26,.94,1,10,60.1,59.3,51.8,53.1,55.6
531,Female,White,High,Private,College Prep,.68,.06,.67,1,49.5,51.5,41.2,41.7,45.6
532,Male,White,Medium,Private,Technical/Vocational,0,.34,.33,2,46.9,56.7,57.2,58,45.6
533,Female,White,Low,Private,College Prep,-.17,.03,.67,15,44.2,59.3,45.7,55.3,50.6
534,Male,White,Medium,Private,College Prep,.06,.56,1,10,49.5,56.7,46.2,55.3,50.6
535,Female,White,Medium,Private,College Prep,.52,.34,1,10,46.9,64.5,59.6,49.8,55.6
536,Female,White,High,Private,College Prep,.91,-1.67,.33,9,57.4,54.1,54.8,60.7,60.5
537,Male,White,Medium,Private,Standard,-.4,.65,0,10,52.1,46.3,51.3,58,55.6
538,Female,White,High,Private,College Prep,.46,-.22,1,10,70.7,64.5,68.7,58,70.5
539,Female,White,Medium,Private,College Prep,-.4,-1.34,1,8,57.4,61.9,55.5,49.8,55.6
540,Male,White,Medium,Private,College Prep,.71,1.19,.67,2,54.8,48.9,52.4,58,60.5
541,Male,White,Medium,Private,College Prep,-.14,.34,.33,9,49.5,46.3,44.8,58,60.5
542,Female,White,Medium,Private,College Prep,.52,.03,1,14,46.9,51.5,53.7,41.7,40.6
543,Female,White,High,Private,College Prep,-.47,.28,1,10,65.4,61.9,47.1,60.7,60.5
544,Female,White,Medium,Private,College Prep,.96,.03,.67,11,44.2,51.5,43.2,44.4,50.6
545,Female,White,Medium,Private,College Prep,.91,-.47,1,9,46.9,64.5,55.8,61.8,60.5
546,Female,White,High,Private,College Prep,.02,-.14,0,9,60.1,64.5,67,58.5,66.8
547,Male,White,Medium,Private,College Prep,.47,.03,.67,13,62.7,59.3,48.8,55.3,70.5
548,Female,White,Medium,Private,College Prep,.47,.34,.67,10,33.6,43,41,49.8,35.6
549,Female,White,High,Private,College Prep,.46,.03,1,9,41.6,64.5,47.1,53.1,60.5
550,Female,White,Medium,Private,Technical/Vocational,1.13,.88,.33,1,49.5,51.5,52.7,55.3,55.6
551,Male,White,Medium,Private,College Prep,.96,.63,1,12,65.4,64.5,70.3,66.1,65.5
552,Female,White,Medium,Private,College Prep,.5,-.22,1,9,54.8,61.9,61.3,60.7,50.6
553,Male,White,Medium,Private,College Prep,.71,.28,.67,16,62.7,56.7,54.7,58,40.6
554,Female,White,Low,Private,College Prep,-.14,-.6,.33,15,44.2,48.9,54.3,49.8,45.6
555,Male,White,High,Private,College Prep,.06,1.19,1,11,65.4,64.5,67.9,63.4,55.6
556,Female,White,Medium,Private,College Prep,.87,.87,.67,10,57.4,61.9,62.8,55.3,40.6
557,Female,White,Medium,Private,College Prep,1.16,1.19,1,16,60.1,59.3,55.3,58,45.6
558,Female,White,Medium,Private,Technical/Vocational,.46,.56,.67,9,44.2,54.1,52.2,44.4,45.6
559,Female,White,Medium,Private,Standard,.27,.03,.67,4,57.4,41.1,57,55.3,51.8
560,Female,White,Low,Private,College Prep,-.19,-1.73,1,1,44.7,47.6,50.3,39,50.6
561,Female,White,High,Private,College Prep,.68,.03,1,6,44.2,48.9,46.2,47.7,45.6
562,Female,White,High,Private,College Prep,.23,.03,1,1,62.7,61.9,55.5,55.3,60.5
563,Female,White,High,Private,College Prep,.91,.03,1,9,57.4,59.3,55.5,55.3,50.6
564,Male,White,High,Private,College Prep,.32,-.88,.33,9,57.4,54.1,42.2,44.4,55.6
565,Male,White,Medium,Private,College Prep,.71,.03,.33,5,46.9,59.3,63,52.6,45.6
566,Male,White,High,Private,College Prep,1.11,.34,1,10,65.4,64.5,64.1,66.1,70.5
567,Female,White,Medium,Private,College Prep,.26,-.57,1,10,41.6,58.6,54.6,55.3,60.5
568,Female,White,Medium,Private,College Prep,0,.34,.33,9,46.9,59.3,53.7,58,45.6
569,Male,White,Low,Private,College Prep,.2,-.47,.67,2,56.4,49.5,51.9,47.1,48.1
570,Female,White,Medium,Private,College Prep,-.84,-2.6,.33,15,44.2,64.5,53,55.3,60.5
571,Female,White,High,Private,College Prep,1.16,.09,1,9,46.9,52.1,42.5,47.7,60.5
572,Male,White,Medium,Private,Technical/Vocational,.23,.15,.33,2,49.5,51.5,48,52.6,50.6
573,Female,White,Low,Private,Standard,-.23,.69,.67,15,46.9,61.9,48,39,50.6
574,Male,White,High,Private,College Prep,.03,.56,.67,2,65.4,67.1,63,66.1,70.5
575,Female,White,Medium,Private,Standard,.68,.03,0,10,44.2,35.9,43.6,47.1,40.6
576,Female,White,Medium,Private,Technical/Vocational,.43,-1.09,.67,14,63.3,64.5,52.1,58,65.5
577,Female,White,Medium,Private,College Prep,.47,.34,.67,16,44.2,48.9,48,39,50.6
578,Female,White,Medium,Private,Technical/Vocational,-.59,.28,1,14,46.9,51.5,48.5,49.8,50.6
579,Female,White,Low,Private,Technical/Vocational,-.38,.03,1,9,45.3,38.5,43.5,40.1,45.6
580,Female,White,High,Private,College Prep,.73,.03,1,9,62.7,62.5,68.9,60.7,60.5
581,Male,White,Medium,Private,Technical/Vocational,-.66,-.47,1,9,52.7,41.1,40.2,58,60.5
582,Male,White,High,Private,College Prep,.1,-.16,.33,9,49.5,59.3,51,47.1,45.6
583,Male,White,Medium,Private,Standard,-1.33,.03,.67,16,57.4,56.7,59.8,58,55.6
584,Male,White,High,Private,College Prep,.22,1.19,1,11,57.4,54.1,48.8,55.3,40.6
585,Male,White,High,Private,College Prep,.1,.56,.67,9,54.8,61.9,60.4,55.3,65.5
586,Male,White,High,Private,College Prep,.71,-.06,.67,9,44.2,37.8,49.2,39,45.6
587,Male,White,High,Private,College Prep,.68,-.53,1,11,48.4,48.2,60.5,60.1,49.3
588,Male,White,Medium,Private,Standard,-.93,-.8,.33,9,52.1,51.5,49.5,55.3,45.6
589,Male,White,High,Private,College Prep,-.6,.34,0,2,49.5,41.7,50.3,36.3,60.5
590,Male,White,Medium,Private,College Prep,.06,.03,.67,16,46.9,56.7,56.1,60.7,55.6
591,Female,White,High,Private,College Prep,1.14,.63,1,15,55.3,53.4,44.5,53.6,48.1
592,Female,White,High,Private,College Prep,.06,.03,.67,14,46.9,60.6,51.3,63.4,30.6
593,Male,White,Medium,Private,College Prep,-1.09,-.26,.33,11,44.2,41.1,45.1,47.1,45.6
594,Male,White,High,Private,College Prep,.02,.28,.67,9,44.2,51.5,52.9,52.6,45.6
595,Male,White,High,Private,College Prep,0,.03,.33,10,52.1,59.3,50.4,60.7,60.5
596,Male,White,High,Private,College Prep,.27,-1.05,.33,9,60.1,54.1,56.3,55.3,55.6
597,Male,White,Medium,Private,College Prep,.55,.34,1,16,62.7,61.9,72.9,63.4,55.6
598,Male,White,Medium,Private,College Prep,-.61,.34,.67,16,68,54.1,74.6,66.1,65.5
599,Female,White,Medium,Private,College Prep,.23,.94,1,10,57.4,67.1,57.9,60.7,55.6
600,Male,White,Medium,Private,College Prep,.02,.03,.33,9,62.7,54.1,64.7,58,50.6
